inputDecimal,messageBits,parityBits,codewordBits,remainder,validCodeword
0,00000000000,0000,000000000000000,0000,true
1,00000000001,0011,000000000010011,0000,true
2,00000000010,0110,000000000100110,0000,true
3,00000000011,0101,000000000110101,0000,true
4,00000000100,1100,000000001001100,0000,true
5,00000000101,1111,000000001011111,0000,true
6,00000000110,1010,000000001101010,0000,true
7,00000000111,1001,000000001111001,0000,true
8,00000001000,1011,000000010001011,0000,true
9,00000001001,1000,000000010011000,0000,true
10,00000001010,1101,000000010101101,0000,true
11,00000001011,1110,000000010111110,0000,true
12,00000001100,0111,000000011000111,0000,true
13,00000001101,0100,000000011010100,0000,true
14,00000001110,0001,000000011100001,0000,true
15,00000001111,0010,000000011110010,0000,true
16,00000010000,0101,000000100000101,0000,true
17,00000010001,0110,000000100010110,0000,true
18,00000010010,0011,000000100100011,0000,true
19,00000010011,0000,000000100110000,0000,true
20,00000010100,1001,000000101001001,0000,true
21,00000010101,1010,000000101011010,0000,true
22,00000010110,1111,000000101101111,0000,true
23,00000010111,1100,000000101111100,0000,true
24,00000011000,1110,000000110001110,0000,true
25,00000011001,1101,000000110011101,0000,true
26,00000011010,1000,000000110101000,0000,true
27,00000011011,1011,000000110111011,0000,true
28,00000011100,0010,000000111000010,0000,true
29,00000011101,0001,000000111010001,0000,true
30,00000011110,0100,000000111100100,0000,true
31,00000011111,0111,000000111110111,0000,true
32,00000100000,1010,000001000001010,0000,true
33,00000100001,1001,000001000011001,0000,true
34,00000100010,1100,000001000101100,0000,true
35,00000100011,1111,000001000111111,0000,true
36,00000100100,0110,000001001000110,0000,true
37,00000100101,0101,000001001010101,0000,true
38,00000100110,0000,000001001100000,0000,true
39,00000100111,0011,000001001110011,0000,true
40,00000101000,0001,000001010000001,0000,true
41,00000101001,0010,000001010010010,0000,true
42,00000101010,0111,000001010100111,0000,true
43,00000101011,0100,000001010110100,0000,true
44,00000101100,1101,000001011001101,0000,true
45,00000101101,1110,000001011011110,0000,true
46,00000101110,1011,000001011101011,0000,true
47,00000101111,1000,000001011111000,0000,true
48,00000110000,1111,000001100001111,0000,true
49,00000110001,1100,000001100011100,0000,true
