fieldDegree,operation,a,b,result
8,alpha,0,,1
8,alpha,1,,2
8,alpha,2,,4
8,alpha,3,,8
8,alpha,4,,16
8,alpha,5,,32
8,alpha,6,,64
8,alpha,7,,128
8,alpha,8,,29
8,alpha,9,,58
8,alpha,10,,116
8,alpha,11,,232
8,alpha,12,,205
8,alpha,13,,135
8,alpha,14,,19
8,alpha,15,,38
8,alpha,16,,76
8,alpha,17,,152
8,alpha,18,,45
8,alpha,19,,90
8,alpha,20,,180
8,alpha,21,,117
8,alpha,22,,234
8,alpha,23,,201
8,alpha,24,,143
8,alpha,25,,3
8,alpha,26,,6
8,alpha,27,,12
8,alpha,28,,24
8,alpha,29,,48
8,alpha,30,,96
8,alpha,31,,192
8,alpha,32,,157
8,alpha,33,,39
8,alpha,34,,78
8,alpha,35,,156
8,alpha,36,,37
8,alpha,37,,74
8,alpha,38,,148
8,alpha,39,,53
8,alpha,40,,106
8,alpha,41,,212
8,alpha,42,,181
8,alpha,43,,119
8,alpha,44,,238
8,alpha,45,,193
8,alpha,46,,159
8,alpha,47,,35
8,alpha,48,,70
8,alpha,49,,140
8,alpha,50,,5
8,alpha,51,,10
8,alpha,52,,20
8,alpha,53,,40
8,alpha,54,,80
8,alpha,55,,160
8,alpha,56,,93
8,alpha,57,,186
8,alpha,58,,105
8,alpha,59,,210
8,alpha,60,,185
8,alpha,61,,111
8,alpha,62,,222
8,alpha,63,,161
8,alpha,64,,95
8,alpha,65,,190
8,alpha,66,,97
8,alpha,67,,194
8,alpha,68,,153
8,alpha,69,,47
8,alpha,70,,94
8,alpha,71,,188
8,alpha,72,,101
8,alpha,73,,202
8,alpha,74,,137
8,alpha,75,,15
8,alpha,76,,30
8,alpha,77,,60
8,alpha,78,,120
8,alpha,79,,240
8,alpha,80,,253
8,alpha,81,,231
8,alpha,82,,211
8,alpha,83,,187
8,alpha,84,,107
8,alpha,85,,214
8,alpha,86,,177
8,alpha,87,,127
8,alpha,88,,254
8,alpha,89,,225
8,alpha,90,,223
8,alpha,91,,163
8,alpha,92,,91
8,alpha,93,,182
8,alpha,94,,113
8,alpha,95,,226
8,alpha,96,,217
8,alpha,97,,175
8,alpha,98,,67
8,alpha,99,,134
8,alpha,100,,17
8,alpha,101,,34
8,alpha,102,,68
8,alpha,103,,136
8,alpha,104,,13
8,alpha,105,,26
8,alpha,106,,52
8,alpha,107,,104
8,alpha,108,,208
8,alpha,109,,189
8,alpha,110,,103
8,alpha,111,,206
8,alpha,112,,129
8,alpha,113,,31
8,alpha,114,,62
8,alpha,115,,124
8,alpha,116,,248
8,alpha,117,,237
8,alpha,118,,199
8,alpha,119,,147
8,alpha,120,,59
8,alpha,121,,118
8,alpha,122,,236
8,alpha,123,,197
8,alpha,124,,151
8,alpha,125,,51
8,alpha,126,,102
8,alpha,127,,204
8,alpha,128,,133
8,alpha,129,,23
8,alpha,130,,46
8,alpha,131,,92
8,alpha,132,,184
8,alpha,133,,109
8,alpha,134,,218
8,alpha,135,,169
8,alpha,136,,79
8,alpha,137,,158
8,alpha,138,,33
8,alpha,139,,66
8,alpha,140,,132
8,alpha,141,,21
8,alpha,142,,42
8,alpha,143,,84
8,alpha,144,,168
8,alpha,145,,77
8,alpha,146,,154
8,alpha,147,,41
8,alpha,148,,82
8,alpha,149,,164
8,alpha,150,,85
8,alpha,151,,170
8,alpha,152,,73
8,alpha,153,,146
8,alpha,154,,57
8,alpha,155,,114
8,alpha,156,,228
8,alpha,157,,213
8,alpha,158,,183
8,alpha,159,,115
8,alpha,160,,230
8,alpha,161,,209
8,alpha,162,,191
8,alpha,163,,99
8,alpha,164,,198
8,alpha,165,,145
8,alpha,166,,63
8,alpha,167,,126
8,alpha,168,,252
8,alpha,169,,229
8,alpha,170,,215
8,alpha,171,,179
8,alpha,172,,123
8,alpha,173,,246
8,alpha,174,,241
8,alpha,175,,255
8,alpha,176,,227
8,alpha,177,,219
8,alpha,178,,171
8,alpha,179,,75
8,alpha,180,,150
8,alpha,181,,49
8,alpha,182,,98
8,alpha,183,,196
8,alpha,184,,149
8,alpha,185,,55
8,alpha,186,,110
8,alpha,187,,220
8,alpha,188,,165
8,alpha,189,,87
8,alpha,190,,174
8,alpha,191,,65
8,alpha,192,,130
8,alpha,193,,25
8,alpha,194,,50
8,alpha,195,,100
8,alpha,196,,200
8,alpha,197,,141
8,alpha,198,,7
8,alpha,199,,14
8,alpha,200,,28
8,alpha,201,,56
8,alpha,202,,112
8,alpha,203,,224
8,alpha,204,,221
8,alpha,205,,167
8,alpha,206,,83
8,alpha,207,,166
8,alpha,208,,81
8,alpha,209,,162
8,alpha,210,,89
8,alpha,211,,178
8,alpha,212,,121
8,alpha,213,,242
8,alpha,214,,249
8,alpha,215,,239
8,alpha,216,,195
8,alpha,217,,155
8,alpha,218,,43
8,alpha,219,,86
8,alpha,220,,172
8,alpha,221,,69
8,alpha,222,,138
8,alpha,223,,9
8,alpha,224,,18
8,alpha,225,,36
8,alpha,226,,72
8,alpha,227,,144
8,alpha,228,,61
8,alpha,229,,122
8,alpha,230,,244
8,alpha,231,,245
8,alpha,232,,247
8,alpha,233,,243
8,alpha,234,,251
8,alpha,235,,235
8,alpha,236,,203
8,alpha,237,,139
8,alpha,238,,11
8,alpha,239,,22
8,alpha,240,,44
8,alpha,241,,88
8,alpha,242,,176
8,alpha,243,,125
8,alpha,244,,250
8,alpha,245,,233
8,alpha,246,,207
8,alpha,247,,131
